motif,score
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,11.259534017021139
NonKin,11.259534017021139
NonKin,8.444650512765854
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,11.259534017021139
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,8.444650512765854
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,8.444650512765854
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
